User data and parameters: User data: textAreaUpload.txt, Organism: hsapiens, Id Type: entrezgene, Ref Set: entrezgene_protein-coding, Significance Level: .05, Statistics Test: Hypergeometric, MTC: BH, Minimum: 2

The results for each enriched gene sets are listed in this table. For each pathway, the first row lists its gene set
name, and corresponding Gene Set ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the pathway are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


Wikipathways pathway	Cytoplasmic Ribosomal Proteins	WP477
C=88;O=48;E=3.32;R=14.44;rawP=5.24e-45;adjP=6.03e-43
6122	NA	RPL3	ribosomal protein L3	6122	ENSG00000100316

6187	NA	RPS2	ribosomal protein S2	6187	ENSG00000140988

6181	NA	RPLP2	ribosomal protein, large, P2	6181	ENSG00000177600

6193	NA	RPS5	ribosomal protein S5	6193	ENSG00000083845

6156	NA	RPL30	ribosomal protein L30	6156	ENSG00000156482

23521	NA	RPL13A	ribosomal protein L13a	23521	ENSG00000142541

6164	NA	RPL34	ribosomal protein L34	6164	ENSG00000109475

6135	NA	RPL11	ribosomal protein L11	6135	ENSG00000142676

6147	NA	RPL23A	ribosomal protein L23a	6147	ENSG00000198242

6234	NA	RPS28	ribosomal protein S28	6234	ENSG00000233927

9349	NA	RPL23	ribosomal protein L23	9349	ENSG00000125691

6217	NA	RPS16	ribosomal protein S16	6217	ENSG00000105193

6134	NA	RPL10	ribosomal protein L10	6134	ENSG00000147403

6205	NA	RPS11	ribosomal protein S11	6205	ENSG00000142534

6155	NA	RPL27	ribosomal protein L27	6155	ENSG00000131469

6194	NA	RPS6	ribosomal protein S6	6194	ENSG00000137154

6168	NA	RPL37A	ribosomal protein L37a	6168	ENSG00000197756

6143	NA	RPL19	ribosomal protein L19	6143	ENSG00000108298

6228	NA	RPS23	ribosomal protein S23	6228	ENSG00000186468

6207	NA	RPS13	ribosomal protein S13	6207	ENSG00000110700

6159	NA	RPL29	ribosomal protein L29	6159	ENSG00000162244

11224	NA	RPL35	ribosomal protein L35	11224	ENSG00000136942

6230	NA	RPS25	ribosomal protein S25	6230	ENSG00000118181

6144	NA	RPL21	ribosomal protein L21	6144	ENSG00000122026

6169	NA	RPL38	ribosomal protein L38	6169	ENSG00000172809

6132	NA	RPL8	ribosomal protein L8	6132	ENSG00000161016

6129	NA	RPL7	ribosomal protein L7	6129	ENSG00000147604

6128	NA	RPL6	ribosomal protein L6	6128	ENSG00000089009

4736	NA	RPL10A	ribosomal protein L10a	4736	ENSG00000198755

6157	NA	RPL27A	ribosomal protein L27a	6157	ENSG00000166441

6175	NA	RPLP0	ribosomal protein, large, P0	6175	ENSG00000089157

6203	NA	RPS9	ribosomal protein S9	6203	ENSG00000170889

6189	NA	RPS3A	ribosomal protein S3A	6189	ENSG00000145425

25873	NA	RPL36	ribosomal protein L36	25873	ENSG00000130255

6191	NA	RPS4X	ribosomal protein S4, X-linked	6191	ENSG00000198034

6130	NA	RPL7A	ribosomal protein L7a	6130	ENSG00000148303

6165	NA	RPL35A	ribosomal protein L35a	6165	ENSG00000182899

6136	NA	RPL12	ribosomal protein L12	6136	ENSG00000197958

6210	NA	RPS15A	ribosomal protein S15a	6210	ENSG00000134419

6201	NA	RPS7	ribosomal protein S7	6201	ENSG00000171863

6233	NA	RPS27A	ribosomal protein S27a	6233	ENSG00000143947

6176	NA	RPLP1	ribosomal protein, large, P1	6176	ENSG00000137818

6223	NA	RPS19	ribosomal protein S19	6223	ENSG00000105372

9045	NA	RPL14	ribosomal protein L14	9045	ENSG00000188846

6206	NA	RPS12	ribosomal protein S12	6206	ENSG00000112306

6152	NA	RPL24	ribosomal protein L24	6152	ENSG00000114391

6146	NA	RPL22	ribosomal protein L22	6146	ENSG00000116251

6188	NA	RPS3	ribosomal protein S3	6188	ENSG00000149273


Wikipathways pathway	Proteasome Degradation	WP183
C=63;O=27;E=2.38;R=11.35;rawP=3.29e-22;adjP=1.89e-20
5689	NA	PSMB1	proteasome (prosome, macropain) subunit, beta type, 1	5689	ENSG00000008018

5684	NA	PSMA3	proteasome (prosome, macropain) subunit, alpha type, 3	5684	ENSG00000100567

5692	NA	PSMB4	proteasome (prosome, macropain) subunit, beta type, 4	5692	ENSG00000159377

7317	NA	UBA1	ubiquitin-like modifier activating enzyme 1	7317	ENSG00000130985

5683	NA	PSMA2	proteasome (prosome, macropain) subunit, alpha type, 2	5683	ENSG00000106588,ENSG00000256646

5702	NA	PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3	5702	ENSG00000165916

5695	NA	PSMB7	proteasome (prosome, macropain) subunit, beta type, 7	5695	ENSG00000136930

5713	NA	PSMD7	proteasome (prosome, macropain) 26S subunit, non-ATPase, 7	5713	ENSG00000103035

5682	NA	PSMA1	proteasome (prosome, macropain) subunit, alpha type, 1	5682	ENSG00000256206,ENSG00000129084

7347	NA	UCHL3	ubiquitin carboxyl-terminal esterase L3 (ubiquitin thiolesterase)	7347	ENSG00000118939

5685	NA	PSMA4	proteasome (prosome, macropain) subunit, alpha type, 4	5685	ENSG00000041357

5691	NA	PSMB3	proteasome (prosome, macropain) subunit, beta type, 3	5691	ENSG00000108294

5704	NA	PSMC4	proteasome (prosome, macropain) 26S subunit, ATPase, 4	5704	ENSG00000013275

6184	NA	RPN1	ribophorin I	6184	ENSG00000163902

